ID,Date of strike,Country,Assisted by,Target country,Target location,Source,Links,Aircraft type,Number of aircrafts,Type of ammunition used,Target,Damage,Casualties,Casualties (estimate),PDF ID,Infos
51,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
52,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
53,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
54,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
55,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
56,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
57,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
58,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
59,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
60,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
61,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
62,18/08/14,USA,,Iraq,Mosul Dam,,,Cluster 48,,,Cluster 48,Cluster 48,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq Saturday (Iraq time), with a mix of fighter and remotely piloted aircraft successfully conducting airstrikes near Irbil and the Mosul Dam. U.S. Central Command conducted these strikes under authority to support humanitarian efforts in Iraq, as well as to protect U.S. personnel and facilities. The nine airstrikes conducted thus far destroyed or damaged four armored personnel carriers, seven armed vehicles, two Humvees and an armored vehicle. All aircraft exited the strike areas safely."
63,19/08/14,USA,,Iraq,Mosul Dam,Centcom,,,,,Checkpoint,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq in the last 24 hours, with fighter aircraft conducting two airstrikes near the Mosul Dam. One of the airstrikes successfully destroyed an ISIL checkpoint. The other airstrike was not successful… The Department of Defense confirmed yesterday that Iraqi forces have cleared the Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand control of the area.’"
64,19/08/14,USA,,Iraq,Mosul Dam,Centcom,,,,,,Unsuccessful,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq in the last 24 hours, with fighter aircraft conducting two airstrikes near the Mosul Dam. One of the airstrikes successfully destroyed an ISIL checkpoint. The other airstrike was not successful… The Department of Defense confirmed yesterday that Iraqi forces have cleared the Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand control of the area.’"
65,20/08/14,USA,,Iraq,Mosul,,,"Mix of fighter, remotely piloted and attack aircraft",,,6 Humvees and 3 IED emplacements and 1 mortar tube and 2 armed trucks,Destroyed or damage,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
66,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
67,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
68,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
69,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
70,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
71,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
72,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
73,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
74,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
75,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
76,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
77,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
78,20/08/14,USA,,Iraq,Mosul,,,Cluster 65,,,Cluster 65,Cluster 65,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, remotely piloted and attack aircraft to conduct 14 airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged six ISIL Humvees, three IED emplacements, one mortar tube, and two armed trucks.  All aircraft exited the strike area safely… The Department of Defense confirmed Aug. 18 that Iraqi forces have cleared and now hold Mosul Dam, and that Iraqi security forces and Kurdish defense forces are working together to further expand their control of the area. Since Aug. 8, U.S. Central Command has conducted a total of 84 airstrikes across Iraq.  Of those 84 strikes, 51 have been in support of Iraqi forces near the Mosul Dam.’"
79,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140825,Mix of fighter and attack aircraft,,,3 Humvees and 1 vehicle and multiple IED emplacements,Destroyed or damage,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
80,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140826,Cluster 79,,,Cluster 79,Cluster 79,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
81,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140827,Cluster 79,,,Cluster 79,Cluster 79,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
82,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140828,Cluster 79,,,Cluster 79,Cluster 79,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
83,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140829,Cluster 79,,,Cluster 79,Cluster 79,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
84,21/08/14,USA,,Iraq,Mosul Dam,Centcom,Release 20140830,Cluster 79,,,Cluster 79,Cluster 79,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct six airstrikes in the vicinity of the Mosul Dam. The strikes destroyed or damaged three ISIL Humvees, one ISIL vehicle, and multiple IED emplacements. All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 90 airstrikes across Iraq.  Of those 90 strikes, 57 have been in support of Iraqi forces near the Mosul Dam."
85,22/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140826,Mix of fighter and attack aircraft,,,2 armed vehicles and 1 machine gun emplacement,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct three airstrikes in the vicinity of the Mosul Dam. The strikes destroyed two ISIL armed vehicles and a machine gun emplacement that was firing on Iraqi forces… Since Aug. 8, U.S. Central Command has conducted a total of 93 airstrikes across Iraq.  Of those 93 strikes, 60 have been in support of Iraqi forces near the Mosul Dam."
86,22/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140827,Cluster 85,,,Cluster 85,Cluster 85,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct three airstrikes in the vicinity of the Mosul Dam. The strikes destroyed two ISIL armed vehicles and a machine gun emplacement that was firing on Iraqi forces… Since Aug. 8, U.S. Central Command has conducted a total of 93 airstrikes across Iraq.  Of those 93 strikes, 60 have been in support of Iraqi forces near the Mosul Dam."
87,22/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140828,Cluster 85,,,Cluster 85,Cluster 85,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi Security Force operations, using fighter and attack aircraft to conduct three airstrikes in the vicinity of the Mosul Dam. The strikes destroyed two ISIL armed vehicles and a machine gun emplacement that was firing on Iraqi forces… Since Aug. 8, U.S. Central Command has conducted a total of 93 airstrikes across Iraq.  Of those 93 strikes, 60 have been in support of Iraqi forces near the Mosul Dam."
89,23/08/14,USA,,Iraq,Mosul Dam,,,Fighter,1,,Vehicle,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct an airstrike in the vicinity of Mosul Dam. The strike destroyed an ISIL vehicle and all aircraft exited the strike area safely. Since Aug. 8, U.S. Central Command has conducted a total of 94 airstrikes across Iraq.  Of those, 61 have been in support of Iraqi forces near the Mosul Dam"
90,24/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140828,Mix of attack and remotely piloted aircraft,,,Humvee,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using attack and remotely- piloted aircraft to conduct two airstrikes in the vicinity of Irbil and Mosul Dam. One strike destroyed an ISIL humvee near the Mosul Dam and the other strike destroyed an ISIL armed vehicle near Irbil.  All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 96 airstrikes across Iraq. Of those, 62 have been in support of Iraqi forces near the Mosul Dam"
91,24/08/14,USA,,Iraq,Irbil,Centcom,Release #20140828,Mix of attack and remotely piloted aircraft,,,Armed vehicle,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using attack and remotely- piloted aircraft to conduct two airstrikes in the vicinity of Irbil and Mosul Dam. One strike destroyed an ISIL humvee near the Mosul Dam and the other strike destroyed an ISIL armed vehicle near Irbil.  All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 96 airstrikes across Iraq. Of those, 62 have been in support of Iraqi forces near the Mosul Dam"
92,26/08/14,USA,,Iraq,Irbil,Centcom,https://www.youtube.com/watch?v=SSBOu2O0zXs&feature=youtu.be,Attack,1,,3 armed vehicles,Destroyed or damage,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using attack aircraft to conduct two airstrikes in the vicinity of Irbil. The two strikes destroyed two ISIL armed vehicles and damaged another near Irbil.  All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 98 airstrikes across Iraq"
93,26/08/14,USA,,Iraq,Irbil,Centcom,https://www.youtube.com/watch?v=SSBOu2O0zXs&feature=youtu.be,Attack,1,,Cluster 92,Cluster 92,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using attack aircraft to conduct two airstrikes in the vicinity of Irbil. The two strikes destroyed two ISIL armed vehicles and damaged another near Irbil.  All aircraft exited the strike area safely… Since Aug. 8, U.S. Central Command has conducted a total of 98 airstrikes across Iraq"
94,27/08/14,USA,,Iraq,Irbil and Mosul Dam,,,"Mix of fighter, attack, and remotely piloted aircraft",,,1 Humvee and 1 supply truck and 3 armored vehicles and 1 building,Destroyed or damage,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, attack, and remotely piloted aircraft to conduct three airstrikes in the vicinity of Irbil and the Mosul Dam. The strikes destroyed an ISIL Humvee, a supply truck, three armored vehicles, and severely damaged an ISIL building.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 101 airstrikes across Iraq"
95,27/08/14,USA,,Iraq,Irbil and Mosul Dam,,,Cluster 94,,,Cluster 94,Cluster 94,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, attack, and remotely piloted aircraft to conduct three airstrikes in the vicinity of Irbil and the Mosul Dam. The strikes destroyed an ISIL Humvee, a supply truck, three armored vehicles, and severely damaged an ISIL building.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 101 airstrikes across Iraq"
96,27/08/14,USA,,Iraq,Irbil and Mosul Dam,,,Cluster 94,,,Cluster 94,Cluster 94,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter, attack, and remotely piloted aircraft to conduct three airstrikes in the vicinity of Irbil and the Mosul Dam. The strikes destroyed an ISIL Humvee, a supply truck, three armored vehicles, and severely damaged an ISIL building.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 101 airstrikes across Iraq"
97,28/08/14,USA,,Iraq,Mosul Dam,Centcom,release #20140831,Fighter,1,,1 Humvee and 1 tank and 4 armed vehicles and 1 construction vehicle,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL Humvee, a tank, four armed vehicles, an ISIL construction vehicle and severely damaged an ISIL checkpoint.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 106 airstrikes across Iraq"
98,28/08/14,USA,,Iraq,Mosul Dam,Centcom,release #20140831,Fighter,1,,Cluster 97,Cluster 97,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL Humvee, a tank, four armed vehicles, an ISIL construction vehicle and severely damaged an ISIL checkpoint.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 106 airstrikes across Iraq"
99,28/08/14,USA,,Iraq,Mosul Dam,Centcom,release #20140831,Fighter,1,,Cluster 97,Cluster 97,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL Humvee, a tank, four armed vehicles, an ISIL construction vehicle and severely damaged an ISIL checkpoint.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 106 airstrikes across Iraq"
100,28/08/14,USA,,Iraq,Mosul Dam,Centcom,release #20140831,Fighter,1,,Cluster 97,Cluster 97,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL Humvee, a tank, four armed vehicles, an ISIL construction vehicle and severely damaged an ISIL checkpoint.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 106 airstrikes across Iraq"
